document_id,clean_text,sentiment
380,this is a test review,neutral
381,this is another test,positive
382,a positive example,negative
383,a negative example,neutral
384,another neutral review,positive
385,this is a test review,negative
386,this is another test,neutral
387,a positive example,positive
388,a negative example,negative
389,another neutral review,neutral
390,this is a test review,positive
391,this is another test,negative
392,a positive example,neutral
393,a negative example,positive
394,another neutral review,negative
395,this is a test review,neutral
396,this is another test,positive
397,a positive example,negative
398,a negative example,neutral
399,another neutral review,positive
400,this is a test review,negative
401,this is another test,neutral
402,a positive example,positive
403,a negative example,negative
404,another neutral review,neutral
405,this is a test review,positive
406,this is another test,negative
407,a positive example,neutral
408,a negative example,positive
409,another neutral review,negative
410,this is a test review,neutral
411,this is another test,positive
412,a positive example,negative
413,a negative example,neutral
414,another neutral review,positive
415,this is a test review,negative
416,this is another test,neutral
417,a positive example,positive
418,a negative example,negative
419,another neutral review,neutral
420,this is a test review,positive
421,this is another test,negative
422,a positive example,neutral
423,a negative example,positive
424,another neutral review,negative
425,this is a test review,neutral
426,this is another test,positive
427,a positive example,negative
428,a negative example,neutral
429,another neutral review,positive
430,this is a test review,negative
431,this is another test,neutral
432,a positive example,positive
433,a negative example,negative
434,another neutral review,neutral
435,this is a test review,positive
436,this is another test,negative
437,a positive example,neutral
438,a negative example,positive
439,another neutral review,negative
440,this is a test review,neutral
441,this is another test,positive
442,a positive example,negative
443,a negative example,neutral
444,another neutral review,positive
445,this is a test review,negative
446,this is another test,neutral
447,a positive example,positive
448,a negative example,negative
449,another neutral review,neutral
450,this is a test review,positive
451,this is another test,negative
452,a positive example,neutral
453,a negative example,positive
454,another neutral review,negative
455,this is a test review,neutral
456,this is another test,positive
457,a positive example,negative
458,a negative example,neutral
459,another neutral review,positive
460,this is a test review,negative
461,this is another test,neutral
462,a positive example,positive
463,a negative example,negative
464,another neutral review,neutral
465,this is a test review,positive
466,this is another test,negative
467,a positive example,neutral
468,a negative example,positive
469,another neutral review,negative
470,this is a test review,neutral
471,this is another test,positive
472,a positive example,negative
473,a negative example,neutral
474,another neutral review,positive
475,this is a test review,negative
476,this is another test,neutral
477,a positive example,positive
478,a negative example,negative
479,another neutral review,neutral
480,this is a test review,positive
481,this is another test,negative
482,a positive example,neutral
483,a negative example,positive
484,another neutral review,negative
485,this is a test review,neutral
486,this is another test,positive
487,a positive example,negative
488,a negative example,neutral
489,another neutral review,positive
490,this is a test review,negative
491,this is another test,neutral
492,a positive example,positive
493,a negative example,negative
494,another neutral review,neutral
495,this is a test review,positive
496,this is another test,negative
497,a positive example,neutral
498,a negative example,neutral
499,another neutral review,neutral
